* * * * * * * * *
Parameters => Epochs: 150, Learning Rate: 0.300000
Type of network used: SimpleNetwork
Input Nodes: 36, Hidden Nodes: 0, Output Nodes: 2
* * * * * * * * *
[0.5053906737284827, 0.501791780336402]
0 1
[0.5044821240049723, 0.5028326371687449]
0 1
[0.5056956059774774, 0.49991992654673545]
0 1
[0.5079731759140691, 0.5013517492930216]
0 1
[0.5075809752870797, 0.5000874545777882]
0 1
[0.505599652044944, 0.5037017807430525]
0 1
[0.5049628312370316, 0.5016369157319643]
0 1
[0.5065055729737371, 0.5018951122785003]
0 1
[0.5080310466363956, 0.5007472295117908]
0 1
[0.5064042812710983, 0.5018190038396383]
0 1
[0.5064985825563363, 0.5009228533282963]
0 1
[0.5047892857573902, 0.5024259330418045]
0 1
[0.508186373453622, 0.4994493697710052]
0 1
[0.5044869171003413, 0.5047157020886189]
1 1
[0.5091846402729209, 0.5003287430753094]
0 1
[0.5073159105797914, 0.5012018962960649]
0 1
[0.5059563528563782, 0.5020255431255651]
0 1
[0.5069271578996437, 0.5039979322912338]
0 1
[0.5079685596197362, 0.5000950740669389]
0 1
[0.5059650546520319, 0.5028770575087961]
0 1
[0.5043295654204493, 0.5000682643135268]
0 1
[0.503148159057068, 0.5025841418908112]
0 0
[0.5037236305856289, 0.5021484762600668]
0 0
[0.5022539541975466, 0.5048517880452131]
1 0
[0.5053684385597069, 0.5031565561595545]
0 0
[0.5058618986768566, 0.5022345398364519]
0 0
[0.5075102119586872, 0.5024056070287349]
0 0
[0.5068206245924661, 0.5035772718054804]
0 0
[0.5056135654079422, 0.501730081968369]
0 0
[0.5047650207848108, 0.5041454473640864]
0 0
[0.5082041087718685, 0.5025159691868993]
0 0
[0.5060650905756894, 0.5032265743468362]
0 0
[0.5075131027165782, 0.5014103551717444]
0 0
[0.5069689411412771, 0.5009257785627022]
0 0
[0.5069957067034568, 0.5008002855303435]
0 0
[0.507640170907486, 0.4983347231165335]
0 0
[0.5060123839056462, 0.5042089322232094]
0 0
[0.5077006828018985, 0.5012993780885336]
0 0
[0.5046739224162518, 0.503672321092895]
0 0
[0.5040616422861333, 0.5025581726697993]
0 0
[0.5064674435987264, 0.5027920267431977]
0 0
[0.5001852681716883, 0.5009018249347622]
1 0
[0.5045866392573424, 0.5028110266869619]
0 1
[0.5078739771955464, 0.5022510131147986]
0 1
[0.5042381327279151, 0.5017715872426318]
0 1
[0.5053155757952559, 0.5052254936532593]
0 0
[0.5065897685926527, 0.4998715433849085]
0 0
[0.5004285462157225, 0.5045637405987483]
1 0
[0.5058369181212973, 0.5020708611764659]
0 1
[0.5043343635641594, 0.49904419654790627]
0 1
[0.5042420090175249, 0.4995865305693944]
0 1
[0.5069698643567839, 0.5001119821186827]
0 0
[0.507491755554314, 0.5013358854560338]
0 0
[0.4996969341488328, 0.5009548986746315]
1 0
Training!
[0.8702044220804791, 0.12957722756788112]
0 1
[0.8801717212494091, 0.1194187379831416]
0 1
[0.8933206389070206, 0.10559121596502212]
0 1
[0.8748686876021328, 0.12572989796721004]
0 1
[0.8877180434919707, 0.11195875648027834]
0 1
[0.8998977132165539, 0.10036971805974032]
0 1
[0.8891560906691585, 0.11006491386210002]
0 1
[0.9048971477594105, 0.09488096950634842]
0 1
[0.8709270750007528, 0.1296433521889539]
0 1
[0.9087256938858592, 0.09109840527098863]
0 1
[0.8951210906914666, 0.10446423335488032]
0 1
[0.8763601224757852, 0.12328182517938345]
0 1
[0.8958547931069532, 0.10387373646489698]
0 1
[0.897903901285367, 0.10230558686113297]
0 1
[0.8960826060618909, 0.10424675344316277]
0 1
[0.8968710238565069, 0.10318865695702589]
0 1
[0.883523632125975, 0.11650703259648855]
0 1
[0.901205816863044, 0.09963292536763677]
0 1
[0.9065544622395985, 0.09314863056627476]
0 1
[0.8969252357349382, 0.10315760116844354]
0 1
[0.6786080514421214, 0.32261045567166885]
0 1
[0.8845511475656311, 0.11450307291750049]
0 0
[0.8798830220768806, 0.11938980293519433]
0 0
[0.906110400235398, 0.09343509555537727]
0 0
[0.8933387549155986, 0.10695576436046023]
0 0
[0.8972462767266279, 0.10279301189006752]
0 0
[0.9012591068161745, 0.09935461143230337]
0 0
[0.9204797380077153, 0.07982774177711]
0 0
[0.911205193183147, 0.08836926238955095]
0 0
[0.9163689793648894, 0.08371504564709095]
0 0
[0.9023141599770761, 0.09847280446536702]
0 0
[0.8931993407113382, 0.10720693068467191]
0 0
[0.9058852510081239, 0.09424733760764266]
0 0
[0.9016038500898352, 0.09828278970072706]
0 0
[0.9172430192031312, 0.08233743301752926]
0 0
[0.8929154103997586, 0.1062852360488598]
0 0
[0.89043146093835, 0.11043485811084096]
0 0
[0.9219882132289948, 0.07801951924532391]
