* * * * * * * * *
Parameters => Epochs: 2, Learning Rate: 0.100000
Type of network used: HiddenNetwork
Input Nodes: 36, Hidden Nodes: 12, Output Nodes: 2
* * * * * * * * *
[0.4974613326855221, 0.4969135673291031]
0 1
[0.49743796473038887, 0.49690076244175424]
0 1
[0.4974294994934441, 0.49688664665190635]
0 1
[0.4974430139414487, 0.4969329258814606]
0 1
[0.497422136708453, 0.496916387427058]
0 1
[0.4974608200413433, 0.49693851061039523]
0 1
[0.4974964258823722, 0.49692375098783015]
0 1
[0.49741135027619104, 0.4968773810550383]
0 1
[0.4974581640654275, 0.4969083150886503]
0 1
[0.49748756015754925, 0.4969302742615276]
0 1
[0.49748737640810203, 0.4969406352302014]
0 1
[0.4974339263381597, 0.4969323844629761]
0 1
[0.4974026185057044, 0.49688914228858144]
0 1
[0.4974761963320256, 0.49694233863140413]
0 1
[0.4974622612484114, 0.49694419240523663]
0 1
[0.49743075161063743, 0.4969448932202061]
0 1
[0.497454368022067, 0.49691269006484484]
0 1
[0.49749416584510625, 0.4969328244694625]
0 1
[0.4975314268195533, 0.4969466270031455]
0 1
[0.4974829391463428, 0.4969387578539687]
0 1
[0.4974640774567469, 0.49692725922006475]
0 1
[0.4974586117183791, 0.4969119700484164]
0 1
[0.4974449578149196, 0.49691374432006397]
0 1
[0.497468492369265, 0.4969181176181224]
0 1
[0.4974921340868305, 0.49692800316730656]
0 1
[0.4974694002815198, 0.49693169798886194]
0 1
[0.4974381778799607, 0.4969090448259807]
0 1
[0.49741795827195673, 0.49688500845985917]
0 1
[0.49750444837446606, 0.49692141538263906]
0 1
[0.49747298579776167, 0.49691431274463016]
0 1
[0.49743915995464827, 0.4969278984874177]
0 1
[0.4974423534842157, 0.4969082300037495]
0 1
[0.4974864832759802, 0.49692954154222985]
0 1
[0.49742978734302745, 0.49689727016787616]
0 1
[0.49743676373670054, 0.4969147274826257]
0 1
[0.49746863803690167, 0.4969390095703148]
0 1
[0.4974678949481856, 0.4969326745171691]
0 1
[0.49745793788505877, 0.49692806410642876]
0 1
[0.4974892779122484, 0.49693002206107373]
0 1
[0.4975098500026329, 0.4969439765776051]
0 1
[0.49752354291859374, 0.49692570105210354]
0 1
[0.49746426760105134, 0.49691571180394606]
0 1
[0.49747380768054966, 0.4969323309543555]
0 1
[0.49742580958919147, 0.49690349318770244]
0 1
[0.4975060785283305, 0.4969460213323656]
0 1
[0.49748978906511626, 0.49691421306541456]
0 1
[0.4974776357891249, 0.4969208902412045]
0 1
[0.4974629636296448, 0.49691665622957404]
0 1
[0.49742114242772745, 0.49691702566889634]
0 1
[0.4974684160917805, 0.49691387053738695]
0 1
[0.49750444465030286, 0.49693398609768497]
0 1
[0.49748909519279233, 0.49692784092716047]
0 1
[0.49747015689845725, 0.496925841283691]
0 1
[0.497494145649079, 0.49692958499279416]
0 1
[0.4974475028350296, 0.4969118618521728]
0 1
[0.4974813413435291, 0.49693159012348465]
0 1
[0.49748004807152135, 0.49693632909130775]
0 1
[0.4974198946708859, 0.4969103557219558]
0 1
[0.49748436620584735, 0.4969320926858906]
0 1
[0.49744481920954453, 0.496906195675342]
0 1
[0.49743037760351816, 0.49691423170561094]
0 1
[0.49747601870620745, 0.49690032624787095]
0 1
[0.4974486856692133, 0.49691746628511024]
0 1
[0.4974847835667897, 0.4969560762481906]
0 1
[0.4974396008552201, 0.49690399926069584]
0 1
[0.4975021131904443, 0.49694174500009436]
0 1
[0.49748790077628446, 0.49692567397014076]
0 1
[0.4974447981554315, 0.4969190673328947]
0 1
[0.49746701612313887, 0.4969396108951729]
0 1
[0.4974276912617226, 0.49693043983378643]
0 1
[0.4975100101628817, 0.4969360051397394]
0 1
[0.4974741000802194, 0.4969179776201563]
0 1
[0.4974911048719629, 0.49695018902238863]
0 1
[0.4974378561682926, 0.49690557209066966]
0 1
[0.49747513437637214, 0.49690526756124115]
0 1
[0.49743529584676727, 0.49687927761655476]
0 1
[0.49745619274315456, 0.49693545048719484]
0 1
[0.49743563219250464, 0.49688520792576263]
0 1
[0.49745079423279787, 0.49694042658194004]
0 1
[0.49748524562655133, 0.4969192548815503]
0 1
[0.49747209130076925, 0.4969354003385611]
0 1
[0.49748097169767375, 0.49691606575259495]
0 1
[0.49742346158434747, 0.4969171819950143]
0 1
[0.4974761711881791, 0.4969419892621251]
0 1
[0.4974347134105686, 0.49689194083657284]
0 1
[0.49748639370702463, 0.4969236871337591]
0 1
[0.4974275796054309, 0.49694111120387685]
0 1
[0.4974370656786944, 0.4969023869102139]
0 1
[0.49750209076782237, 0.4969464976970323]
0 1
[0.49744012943047045, 0.49691322461250303]
0 1
